x
-1 1
<<<<<<< HEAD
660 -0.10464499999999988 0.68023699999999998
661 -0.063769000000000187 0.53417199999999987
662 -0.33655489999999999 0.31461349999999999
663 -0.051636799999999927 0.054224200000000056
664 -0.03394700000000006 0.050457499999999933
665 -0.029984999999999984 0.051177200000000034
666 -0.043753900000000012 0.076851800000000026
667 -0.10192420999999999 0.043997800000000004
668 -0.093066200000000016 0.1476548
669 -0.11316659999999998 0.043236200000000002
670 -0.1167222 0.062341000000000035
671 -0.11070900000000003 0.066354699999999989
672 -0.035185299999999996 0.082593100000000003
673 -0.080183899999999975 0.052370399999999984
674 -0.18344189999999999 0.024751299999999976
675 -0.0013504400000000014 0.0023253700000000002
676 0.0020660000000001233 0.33199999999999985
677 -0.048146170000000002 0.11842596999999999
678 -0.021066000000000029 0.10683299999999996
679 -0.45888699999999982 -0.0019169999999997245
680 -0.28311699999999984 0.0031100000000003902
681 -0.17707699999999971 0.030125000000000401
682 -0.231846 0.0048589999999997247
683 -0.11556699999999998 0.004770000000000163
684 -0.17373999999999956 0.079835000000000544
685 -0.13452300000000017 0.037938000000000027
686 -0.17952400000000024 0.14632999999999985
687 -0.22449500000000011 0.022248000000000268
688 -0.013807199999999992 0.014944200000000005
689 -0.0096938000000000024 0.0066919999999999757
690 -0.007561299999999993 0.026493200000000106
691 -0.0064383000000000079 0.0073055000000000758
692 -0.0093478999999999646 0.016804999999999959
693 -0.042840099999999937 0.040480100000000019
694 -0.0083058999999999772 0.060654899999999956
695 -0.012057499999999999 0.032678700000000005
696 -0.016798000000000035 0.044008600000000009
697 -0.023240299999999992 0.037548499999999985
698 -0.042850200000000005 0.054306999999999994
699 -0.045092900000000019 0.011629499999999987
700 -2.5467030000000004e-05 4.2180120000000001e-05
701 0.0020660000000001233 0.33199999999999985
702 -0.048146170000000002 0.11842596999999999
703 -0.021066000000000029 0.10683299999999996
704 -0.45888699999999982 -0.0019169999999997245
705 -0.28311699999999984 0.0031100000000003902
706 -0.17707699999999971 0.030125000000000401
707 -0.231846 0.0048589999999997247
708 -0.11556699999999998 0.004770000000000163
709 -0.17373999999999956 0.079835000000000544
710 -0.13452300000000017 0.037938000000000027
711 -0.17952400000000024 0.14632999999999985
712 -0.22449500000000011 0.022248000000000268
713 -0.013807199999999992 0.014944200000000005
714 -0.0096938000000000024 0.0066919999999999757
715 -0.007561299999999993 0.026493200000000106
716 -0.0064383000000000079 0.0073055000000000758
717 -0.0093478999999999646 0.016804999999999959
718 -0.042840099999999937 0.040480100000000019
719 -0.0083058999999999772 0.060654899999999956
720 -0.012057499999999999 0.032678700000000005
721 -0.016798000000000035 0.044008600000000009
722 -0.023240299999999992 0.037548499999999985
723 -0.042850200000000005 0.054306999999999994
724 -0.045092900000000019 0.011629499999999987
725 -2.5467030000000004e-05 4.2180120000000001e-05
726 -0.00030899999999967065 0.062513000000000041
727 -0.022494800000000009 0.01094489999999998
728 -0.031593800000000005 0.0049568999999999308
729 -0.15462699999999963 -0.0037090000000006285
730 -0.051899000000000584 -0.0022670000000006851
731 -0.041804999999999204 -0.0028939999999995081
732 -0.047099000000000224 0.010162000000000226
733 -0.023868999999999474 0.02675699999999992
734 -0.040016999999999747 0.060222000000000442
735 -0.026430999999999649 0.0061980000000003699
736 -0.19008499999999984 -0.0012199999999999989
737 -0.17066800000000004 0.0097019999999998774
738 -0.002692029999999998 0.0087383500000000024
739 -0.0019417700000000024 0.0013468800000000017
740 -0.017754150000000003 0.0033231700000000003
741 -0.01344911 0.0062845499999999999
742 -0.012394909999999995 0.0037098899999999935
743 -0.0086550100000000046 0.0051032899999999964
744 -0.0028945800000000008 0.011063389999999999
745 -0.004735604 0.0026909472
746 -0.0056088399999999986 0.0035434500000000001
747 -0.0039277999999999952 0.0158967
748 -0.01385281 0.0035389700000000024
749 -0.013908730000000001 0.003106860000000003
750 -2.879e-05 9.054120000000004e-05
751 0.02335699999999985 0.66904599999999981
752 -0.44390100000000032 0.42948299999999939
753 -0.56363220000000003 0.1390383
754 -1.2389979999999996 -0.022594999999999921
755 -0.91874600000000006 0.17602299999999982
756 -0.64312999999999998 0.1984840000000001
757 -1.1737549999999999 0.0026150000000004781
758 -0.71007400000000054 -0.026943000000000161
759 -0.56491099999999994 0.12079299999999993
760 -0.066159999999999997 0.59294699999999989
761 -0.88286200000000026 -0.016414000000000151
762 -0.73255300000000023 0.0084659999999998625
763 -0.007569300000000001 0.044375100000000001
764 -0.037457600000000035 0.11155909999999997
765 -0.047022199999999986 0.10481499999999999
766 -0.048006599999999955 0.066149600000000031
767 -0.064170119999999997 0.017239000000000018
768 -0.09758349999999999 0.059749200000000002
769 -0.060312100000000007 0.082228300000000004
770 -0.084119680000000002 0.056228280000000005
771 -0.049245199999999989 0.037530500000000022
772 -0.10179699999999997 0.11927759999999998
773 -0.052469880000000003 0.10485549999999999
774 -0.054070409999999992 0.1604989
775 -0.0018887500000000015 0.00086148999999999948
776 0.02335699999999985 0.66904599999999981
777 -0.44390100000000032 0.42948299999999939
778 -0.56363220000000003 0.1390383
779 -1.2389979999999996 -0.022594999999999921
780 -0.91874600000000006 0.17602299999999982
781 -0.64312999999999998 0.1984840000000001
782 -1.1737549999999999 0.0026150000000004781
783 -0.71007400000000054 -0.026943000000000161
784 -0.56491099999999994 0.12079299999999993
785 -0.066159999999999997 0.59294699999999989
786 -0.88286200000000026 -0.016414000000000151
787 -0.73255300000000023 0.0084659999999998625
788 -0.007569300000000001 0.044375100000000001
789 -0.037457600000000035 0.11155909999999997
790 -0.047022199999999986 0.10481499999999999
791 -0.048006599999999955 0.066149600000000031
792 -0.064170119999999997 0.017239000000000018
793 -0.09758349999999999 0.059749200000000002
794 -0.060312100000000007 0.082228300000000004
795 -0.084119680000000002 0.056228280000000005
796 -0.049245199999999989 0.037530500000000022
797 -0.10179699999999997 0.11927759999999998
798 -0.052469880000000003 0.10485549999999999
799 -0.054070409999999992 0.1604989
800 -0.0018887500000000015 0.00086148999999999948
801 -0.8289610000000005 -0.0013790000000000191
802 0.002283000000000257 0.73156800000000022
803 -0.031940999999999775 0.44844300000000015
804 -0.32677900000000015 0.5038269999999998
805 -0.59596599999999977 0.80262500000000014
806 -0.018825999999999787 1.355499
807 -0.0053159999999996543 1.5810500000000003
808 -1.0049847999999999 0.067184000000000133
809 -0.85827100000000001 0.048674000000000106
810 -0.22317529999999997 0.73582499999999995
811 -0.18768100000000043 0.81465799999999966
812 -0.063283999999999896 0.97876899999999978
813 -0.06748720000000008 0.078996099999999903
814 -0.070713000000000026 0.16625099999999993
815 -0.22686399999999995 0.17825800000000003
816 -0.15306400000000009 0.38731799999999983
817 -0.19727200000000011 0.14849199999999985
818 -0.32937099999999986 0.061479000000000061
819 -0.018059000000000047 0.37967400000000001
820 -0.37660660000000001 0.064606799999999964
821 -0.39371930000000011 0.028372999999999982
822 -0.15022870000000005 0.33159039999999995
823 -0.058342000000000005 0.13599120000000001
824 -0.24588500000000013 0.46396819999999994
825 -0.0011600900000000025 0.0042988199999999949
826 -0.28407099999999907 -0.0015570000000000306
827 -0.27521975999999998 0.13565304
828 -0.22404324000000003 0.03867219999999999
829 -0.29753909999999995 0.054148000000000085
830 -0.42734499999999986 0.26026900000000008
831 -0.183311 0.21713899999999997
832 -0.0082310000000003214 0.7468490000000001
833 -0.38704099999999997 0.39854399999999934
834 -0.14922999999999997 0.29866199999999998
835 -0.19307444000000001 0.047505699999999984
836 -0.17797300000000016 0.20608899999999997
837 -0.58510799999999996 0.21623100000000006
838 -0.03344519 0.0082026749999999995
839 -0.12877699999999992 0.016464999999999952
840 -0.098059000000000118 0.094109999999999916
841 -0.082622000000000195 0.10398099999999966
842 -0.16334497000000001 0.1000463
843 -0.0697015 0.0452901
844 -0.20439970000000007 0.054893599999999987
845 -0.073960999999999943 0.1030660000000001
846 -0.072609900000000005 0.13316609999999995
847 -0.095503800000000028 0.1317083
848 -0.085248600000000008 0.014198800000000067
849 -0.11421200000000001 0.054934300000000019
850 -0.0011735199999999973 0.0013257500000000005
851 -0.25445699999999993 0.507463
852 -0.23612199999999994 0.65986300000000053
853 -0.39374700000000118 1.1501209999999986
854 -1.6490427999999999 0.29550750000000003
855 -1.0273280000000007 0.27048799999999851
856 -0.48990889999999998 0.85768580000000005
857 -1.6706502699999999 0.33057100000000017
858 -1.5073590000000001 0.31466400000000005
859 -2.1755323 0.77609400000000028
860 -0.777501 1.3993029999999997
861 -1.05221546 0.22328714
862 -1.1409269 1.0286960000000001
863 -0.31047750000000007 0.30866699999999991
864 -0.12978099999999992 0.24900030000000006
865 -0.32331900000000013 0.13197799999999993
866 -0.32307700000000006 0.39811829999999993
867 -0.24666699999999997 0.45647759999999998
868 -0.23173479999999991 0.20529319999999995
869 -0.20167989999999991 0.30740660000000003
870 -0.46005530000000006 0.27966749999999996
871 -0.32390079999999999 0.25269185999999999
872 -0.10705144999999999 0.40402830000000001
873 -0.040990299999999924 0.25092810000000004
874 -0.37226889999999996 0.32977909999999999
875 -0.0081680199999999981 0.00028240000000000209
876 -1.8778039999999998 -0.00060099999999962961
877 -0.23309300000000022 2.6368274
878 -3.4372890000000003 0.4597920000000002
879 -0.92941900000000022 4.1478419999999998
880 -0.5186200000000003 2.4296689999999996
881 -0.16084800000000143 2.1627029999999987
882 -2.1298430000000002 0.46560300000000066
883 -2.8750914999999999 0.72964999999999991
884 -2.9896690000000001 1.1312298000000001
885 -5.7198590000000005 0.65113800000000044
886 -0.47227499999999978 2.766527
887 -0.9737328999999999 1.1155518
888 -0.24372869999999996 0.062177100000000041
889 -0.19156510000000002 0.22091740000000001
890 -0.24482020000000004 0.19951399999999997
891 -0.14845736000000001 0.090908640000000013
892 -0.22983869999999995 0.10463520000000004
893 -0.24995209999999998 0.1224191
894 -0.14774769999999998 0.31891530000000001
895 -0.167964 0.32319419999999999
896 -0.32036199999999998 0.2123389
897 -0.25568879999999994 0.1425569000000001
898 -0.1547288 0.42664258700000002
899 -0.37524810000000003 0.13775979999999999
900 -0.0071796199999999977 0.0036580000000000015
901 -0.18369069999999998 0.05685960000000001
902 -0.31712399999999974 -0.00071799999999999642
903 -0.66507000000000005 2.9999999998864268e-05
904 -0.037524999999999586 0.42073600000000067
905 -0.21729599999999927 0.65050500000000078
906 -0.074483000000000077 0.054441799999999985
907 -0.68857200000000063 0.060306999999999888
908 0.00061200000000027899 0.56671300000000002
909 -0.30699100000000001 0.16397800000000018
910 -1.2052019 0.038322199999999973
911 -0.042475000000000041 0.82195900000000011
912 -0.097414999999999807 0.20745200000000019
913 -0.0096909999999999774 0.084097900000000003
914 -0.12659470000000006 0.0030242999999999798
915 -0.085787999999999975 0.043288999999999911
916 -0.35233199999999965 -0.00038499999999963563
917 -0.0095609999999999307 0.11730699999999983
918 -0.25164439999999999 0.01654460000000002
919 -0.025066000000000033 0.23677100000000006
920 -0.081276800000000038 0.029138400000000009
921 -0.18988070000000007 0.037088599999999916
922 -0.013979200000000025 0.34767435000000002
923 -0.44881947000000005 0.0031766999999999213
924 -0.077896639999999989 0.049312299999999996
925 -0.0003519300000000003 0.0020989200000000041
926 -0.7527380000000008 0.067879999999999718
927 -0.24374500000000054 -9.2000000000425075e-05
928 -0.25535599999999992 0.023062999999999612
929 -0.65757300000000019 0.00090499999999993364
930 -0.00093650000000000677 0.14489469999999993
931 3.2000000000032003e-05 0.42107599999999934
932 -0.20506840000000004 0.12759130000000002
933 -4.500000000007276e-05 0.60207199999999972
934 -0.18724499999999988 0.060128000000000181
935 -0.0053239999999998844 0.30994100000000024
936 -0.021382000000000012 0.13453499999999985
937 -0.092630600000000007 0.22718140000000003
938 4.8000000000492093e-05 0.078155000000000641
939 -0.019792000000000032 0.029125999999999985
940 -0.00064550000000002106 0.29028716999999998
941 -0.10162800000000005 1.7999999999851468e-05
942 -0.072401999999999855 0.022263000000000144
943 -0.062575999999999965 0.022996999999999934
944 -0.18714100000000022 0.0081099999999998396
945 -0.053269200000000017 0.064036599999999999
946 -0.043752499999999972 0.020435100000000039
947 -0.050940099999999933 0.06305190000000005
948 -0.049783099999999969 0.032637999999999945
949 -0.25323532000000004 0.060067800000000005
950 -0.00011599999999999805 0.0037613800000000017
951 -0.027794000000000096 0.26973200000000008
952 -0.055857000000000046 0.49329100000000015
953 -0.49438999999999922 -0.0024599999999992406
954 -0.00026699999999912905 0.5360750000000003
955 -0.007059999999999178 1.6056179999999998
956 -0.13685759999999991 0.51648770000000011
957 -0.52420700000000009 0.083990000000000009
958 0.00057399999999940832 0.5596899999999998
959 0.00019599999999986295 0.45185000000000031
960 -0.46636050000000001 0.054711799999999977
961 -0.27250200000000024 0.17713099999999971
962 -0.020332000000000239 0.62578699999999987
963 -0.093559900000000029 0.082154200000000066
964 -0.11362199999999989 -0.00031399999999992545
965 -0.10702299999999987 -0.00055199999999988592
966 -0.13067699999999993 0.042567999999999939
967 -0.27318724999999999 0.023398749999999996
968 -0.04223599999999994 0.25061299999999997
969 -0.21966200000000002 0.019417999999999935
970 -0.11567000000000016 0.038850999999999969
971 -0.022085100000000024 0.45330369999999998
972 -0.46417262999999997 0.034152899999999986
973 -0.015613800000000011 0.30048569999999997
974 -0.046615170000000011 0.077697700000000008
975 -0.00077718160000000004 0.0054772740000000007
976 0.091998999999999498 2.4287900000000002
977 -0.53198700000000021 0.2976589999999999
978 -0.32330499999999995 0.90966150000000012
979 -1.7685620000000002 -0.049492000000000758
980 -1.053636 0.030961000000000016
981 -0.56544800000000084 -0.053452000000000055
982 -0.32805400000000073 0.0096460000000000434
983 -0.33864999999999945 0.3066570000000004
984 -0.589893 0.062592999999999677
985 -0.64100400000000013 0.14151000000000025
986 -1.18344 -0.022202000000000055
987 -0.48018899999999998 0.092027000000000081
988 -0.067947310000000011 0.074389169999999991
989 -0.11759910000000001 0.066333400000000015
990 -0.087519760000000002 0.0152902
991 -0.070325399999999982 0.090572300000000022
992 -0.036561199999999988 0.087225240000000009
993 -0.10704110000000001 0.116936389
994 -0.13258544 0.083524120000000007
995 -0.065506718999999991 0.040801580000000004
996 -0.114471027 0.050318162999999999
997 -0.12696965500000001 0.14500724500000001
998 -0.049397370000000003 0.091784329999999997
999 -0.12289209 0.099245609999999998
1000 -0.0038055233299999999 0.0018023800000000001
